Gender,Event,Event_1,Location,Year,Medal,Name,Nationality,Result,
Men,100M,100M Men,Rio,2016,G,Usain BOLT,JAM,9.81,
Men,100M,100M Men,Beijing,2008,G,Usain BOLT,JAM,9.69,
Men,100M,100M Men,Sydney,2000,G,Maurice GREENE,USA,9.87,
Men,100M,100M Men,Barcelona,1992,G,Linford CHRISTIE,GBR,9.96,
Men,100M,100M Men,Los Angeles,1984,G,Carl LEWIS,USA,9.99,
Men,100M,100M Men,Montreal,1976,G,Hasely CRAWFORD,TTO,10.06,
Men,100M,100M Men,Mexico,1968,G,Jim HINES,USA,9.9,
Men,100M,100M Men,Rome,1960,G,Armin HARY,EUA,10.2,
Men,100M,100M Men,Helsinki,1952,G,Lindy REMIGINO,USA,10.4,
Men,100M,100M Men,Berlin,1936,G,Jesse OWENS,USA,10.3,
Men,100M,100M Men,Amsterdam,1928,G,Percy WILLIAMS,CAN,10.8,
Men,100M,100M Men,Antwerp,1920,G,Charles PADDOCK,USA,10.8,
Men,100M,100M Men,London,1908,G,Reggie WALKER,RSA,10.8,s
Men,100M,100M Men,Paris,1900,G,Frank JARVIS,USA,11,
Men,100M,100M Men,London,2012,G,Usain BOLT,JAM,9.63,
Men,100M,100M Men,Athens,2004,G,Justin GATLIN,USA,9.85,
Men,100M,100M Men,Atlanta,1996,G,Donovan BAILEY,CAN,9.84,
Men,100M,100M Men,Moscow,1980,G,Allan WELLS,GBR,10.25,
Men,100M,100M Men,Munich,1972,G,Valery BORZOV,URS,10.14,
Men,100M,100M Men,Tokyo,1964,G,Bob HAYES,USA,10,
Men,100M,100M Men,Melbourne / Stockholm,1956,G,Bobby MORROW,USA,10.5,
Men,100M,100M Men,London,1948,G,Harrison DILLARD,USA,10.3,
Men,100M,100M Men,Los Angeles,1932,G,Eddie TOLAN,USA,10.3,
Men,100M,100M Men,Paris,1924,G,Harold ABRAHAMS,GBR,10.6,
Men,100M,100M Men,Stockholm,1912,G,Ralph CRAIG,USA,10.8,
Men,100M,100M Men,St Louis,1904,G,Archie HAHN,USA,11,
Men,100M,100M Men,Athens,1896,G,Thomas BURKE,USA,12,
Men,200M,200M Men,Rio,2016,G,Usain BOLT,JAM,19.78,
Men,200M,200M Men,Beijing,2008,G,Usain BOLT,JAM,19.3,-0.9
Men,200M,200M Men,Sydney,2000,G,Kostas KENTERIS,GRE,20.09,
Men,200M,200M Men,Barcelona,1992,G,Michael MARSH,USA,20.01,
Men,200M,200M Men,Los Angeles,1984,G,Carl LEWIS,USA,19.8,
Men,200M,200M Men,Montreal,1976,G,Donald QUARRIE,JAM,20.23,
Men,200M,200M Men,Mexico,1968,G,Tommie SMITH,USA,19.8,
Men,200M,200M Men,Rome,1960,G,Livio BERRUTI,ITA,20.5,
